user_id,version,sign_up,payment
488,A,0,0
489,B,1,306
490,B,0,0
491,B,0,0
492,A,0,0
493,B,0,0
494,A,1,0
495,A,0,0
496,B,1,60
497,B,1,150
498,A,1,306
499,B,1,0
500,B,1,306
501,A,1,0
502,B,1,120
503,A,0,0
504,B,0,0
505,B,0,0
506,B,0,0
507,B,1,30
508,A,0,0
509,B,0,0
510,A,1,0
511,A,1,150
512,A,1,0
513,A,0,0
514,B,0,0
515,A,0,0
516,A,0,0
517,B,1,30
518,B,1,0
519,A,0,0
520,A,1,90
521,A,0,0
522,B,0,0
523,A,1,30
524,A,1,120
525,B,0,0
526,A,1,0
527,B,0,0
528,A,0,0
529,B,1,180
530,B,0,0
531,A,0,0
532,A,1,0
533,B,0,0
534,B,0,0
535,A,0,0
536,A,0,0
537,B,0,0
538,A,0,0
539,B,0,0
540,B,1,90
541,A,1,0
542,B,1,0
543,A,0,0
544,A,1,306
545,B,1,0
546,A,1,0
547,B,1,180
548,B,0,0
549,B,1,0
550,B,1,0
551,A,1,0
552,B,0,0
553,B,0,0
554,B,1,0
555,A,0,0
556,A,1,180
557,A,1,120
558,A,1,0
559,B,1,90
560,A,0,0
561,A,1,30
562,A,0,0
563,B,1,0
564,A,0,0
565,A,0,0
566,A,1,0
567,A,1,0
568,B,0,0
569,B,1,180
570,B,0,0
571,B,1,0
572,A,1,90
573,B,1,120
574,A,0,0
575,B,0,0
576,A,0,0
577,B,1,0
578,B,0,0
579,B,1,60
580,B,0,0
581,B,1,60
582,A,0,0
583,B,1,0
584,B,1,60
585,A,1,0
586,A,1,60
587,B,0,0
588,B,1,150
589,A,1,0
590,A,0,0
591,B,1,0
592,A,0,0
593,A,0,0
594,B,1,306
595,B,0,0
596,B,0,0
597,A,1,30
598,B,1,0
599,A,0,0
600,A,0,0
601,A,0,0
602,B,0,0
603,B,0,0
604,B,0,0
605,B,0,0
606,A,0,0
607,A,1,0
608,B,1,150
609,A,0,0
610,A,1,0
611,A,0,0
612,B,0,0
613,A,0,0
614,B,1,0
615,A,0,0
616,A,1,0
617,A,1,306
618,A,0,0
619,A,0,0
620,A,1,306
621,B,1,120
622,B,1,0
623,A,1,0
624,B,1,0
625,A,0,0
626,B,0,0
627,A,1,0
628,A,0,0
629,A,1,90
630,A,0,0
631,A,1,0
632,B,1,60
633,A,0,0
634,A,1,0
635,A,0,0
636,A,0,0
637,A,0,0
638,A,0,0
639,B,0,0
640,A,0,0
641,A,1,306
642,B,0,0
643,B,1,0
644,B,0,0
645,B,0,0
646,B,0,0
647,A,0,0
648,B,1,150
649,A,0,0
650,A,1,90
651,A,1,0
652,A,1,30
653,B,1,306
654,B,1,0
655,B,0,0
656,B,1,180
657,B,1,0
658,B,1,0
659,A,0,0
660,A,0,0
661,B,1,0
662,A,0,0
663,B,1,30
664,A,1,120
665,B,0,0
666,A,1,0
667,B,1,60
668,A,1,0
669,B,0,0
670,A,1,0
671,A,1,0
672,B,1,0
673,A,0,0
674,B,1,0
675,B,1,0
676,B,0,0
677,A,0,0
678,B,0,0
679,A,0,0
680,B,0,0
681,B,1,0
682,B,1,120
683,A,0,0
684,B,1,0
685,B,1,0
686,A,1,306
687,A,1,150
688,A,1,0
689,B,0,0
690,A,0,0
691,A,1,0
692,A,1,0
693,B,0,0
694,B,1,90
695,B,0,0
696,B,0,0
697,B,0,0
698,A,1,90
699,B,0,0
700,A,0,0
701,A,1,0
702,A,0,0
703,B,1,90
704,A,1,180
705,A,1,60
706,A,0,0
707,A,1,30
708,A,1,180
709,A,0,0
710,A,0,0
711,B,0,0
712,A,0,0
713,A,1,120
714,A,0,0
715,A,1,90
716,A,1,90
717,A,1,306
718,A,0,0
719,A,0,0
720,A,0,0
721,A,1,0
722,B,1,0
723,B,1,30
724,B,0,0
725,B,0,0
726,B,1,0
727,B,0,0
728,B,0,0
729,B,1,0
730,A,0,0
731,A,1,30
732,B,1,90
733,A,1,90
734,A,1,120
735,A,0,0
736,B,0,0
737,B,0,0
738,B,0,0
739,A,1,90
740,B,0,0
741,B,1,120
742,A,1,0
743,A,0,0
744,B,0,0
745,B,1,90
746,B,0,0
747,B,0,0
748,A,1,0
749,A,1,120
750,A,0,0
751,A,0,0
752,A,1,0
753,B,0,0
754,B,0,0
755,A,0,0
756,B,1,0
757,A,1,0
758,A,1,90
759,B,0,0
760,A,0,0
761,B,1,0
762,A,0,0
763,B,1,180
764,B,1,90
765,B,0,0
766,A,1,0
767,B,0,0
768,B,0,0
769,A,1,0
770,A,0,0
771,A,1,0
772,B,0,0
773,B,1,0
774,B,0,0
775,A,1,0
776,B,0,0
777,A,1,0
778,A,0,0
779,A,1,0
780,A,1,30
781,B,1,30
782,A,0,0
783,B,1,90
784,A,1,0
785,A,0,0
786,B,0,0
787,A,0,0
788,B,1,306
789,B,0,0
790,A,1,180
791,B,0,0
792,B,1,0
793,B,0,0
794,B,0,0
795,A,1,30
796,A,0,0
797,B,1,0
798,A,1,0
799,B,0,0
800,A,1,60
801,A,0,0
802,A,0,0
803,B,1,60
804,A,1,30
805,A,1,0
806,A,1,0
807,A,1,0
808,A,0,0
809,A,0,0
810,B,0,0
811,B,0,0
812,B,0,0
813,B,1,90
814,B,1,306
815,A,0,0
816,A,0,0
817,A,0,0
818,A,1,0
819,B,1,0
820,B,0,0
821,A,1,120
822,B,1,0
823,B,0,0
824,A,1,0
825,B,1,0
826,B,1,60
827,B,1,0
828,A,1,60
829,B,0,0
830,B,1,180
831,B,1,306
832,B,1,0
833,A,0,0
834,B,0,0
835,B,1,0
836,A,0,0
837,B,1,150
838,A,1,0
839,A,1,0
840,B,1,0
841,A,0,0
842,B,0,0
843,B,0,0
844,A,0,0
845,B,0,0
846,B,0,0
847,A,1,0
848,B,1,30
849,B,0,0
850,A,0,0
851,B,0,0
852,B,0,0
853,A,1,0
854,A,0,0
855,B,1,0
856,A,0,0
857,A,1,0
858,B,0,0
859,A,1,60
860,A,1,180
861,B,1,0
862,B,0,0
863,A,1,0
864,B,1,0
865,A,1,0
866,A,1,0
867,B,0,0
868,B,1,0
869,B,1,90
870,B,0,0
871,B,1,0
872,A,1,0
873,A,0,0
874,A,1,0
875,A,0,0
876,A,0,0
877,B,1,0
878,B,1,0
879,A,0,0
880,B,0,0
881,B,1,0
882,A,1,0
883,A,0,0
884,A,0,0
885,A,0,0
886,A,0,0
887,B,1,90
888,B,0,0
889,A,0,0
890,A,1,90
891,B,0,0
892,A,1,120
893,A,0,0
894,A,1,150
895,B,0,0
896,A,0,0
897,A,0,0
898,B,1,0
899,A,0,0
900,B,1,150
901,A,1,0
902,B,0,0
903,B,0,0
904,B,0,0
905,A,0,0
906,A,0,0
907,A,0,0
908,A,1,90
909,A,1,0
910,B,1,0
911,A,0,0
912,A,0,0
913,A,0,0
914,B,1,0
915,A,0,0
916,B,0,0
917,B,0,0
918,B,1,90
919,A,1,0
920,B,0,0
921,A,0,0
922,B,1,150
923,A,1,0
924,A,1,0
925,A,0,0
926,A,1,150
927,A,0,0
928,B,0,0
929,B,1,0
930,A,1,0
931,B,1,0
932,B,1,180
933,B,1,306
934,B,0,0
935,A,0,0
936,A,1,0
937,A,1,150
938,A,0,0
939,A,0,0
940,A,0,0
941,B,0,0
942,A,0,0
943,A,0,0
944,A,1,306
945,A,1,0
946,B,0,0
947,B,0,0
948,A,0,0
949,B,0,0
950,A,1,90
951,B,1,120
952,A,1,0
953,B,1,0
954,B,0,0
955,B,1,0
956,A,0,0
957,A,0,0
958,A,0,0
959,A,0,0
960,A,0,0
961,B,0,0
962,B,1,150
963,B,0,0
964,A,0,0
965,B,1,0
966,A,0,0
967,A,1,150
968,B,1,0
969,A,0,0
970,B,0,0
971,A,1,0
972,A,1,0
973,B,0,0
974,B,0,0
975,B,0,0
976,A,1,0
977,B,0,0
978,B,0,0
979,A,0,0
980,B,1,120
981,A,1,150
982,B,0,0
983,A,1,0
984,B,1,60
985,B,0,0
986,A,1,0
987,B,1,90
988,B,1,60
989,A,0,0
990,A,1,0
991,B,0,0
992,B,0,0
993,A,1,0
994,B,1,0
995,A,1,0
996,A,0,0
997,A,1,180
998,A,1,0
999,A,0,0
1000,A,1,30
1001,B,1,0
1002,B,0,0
1003,A,1,0
1004,A,0,0
1005,A,0,0
1006,B,1,0
1007,A,0,0
1008,A,0,0
1009,B,0,0
1010,B,0,0
1011,B,0,0
1012,B,1,90
1013,B,0,0
1014,A,1,0
1015,A,0,0
1016,A,1,30
1017,B,1,150
1018,A,1,0
1019,B,1,306
1020,B,1,120
1021,B,1,0
1022,B,0,0
1023,B,0,0
1024,A,1,60
1025,B,1,120
1026,A,0,0
1027,B,0,0
1028,A,0,0
1029,B,0,0
1030,B,1,0
1031,B,1,306
1032,A,0,0
1033,B,1,60
1034,B,1,0
1035,B,0,0
1036,B,0,0
1037,B,1,60
1038,B,1,0
1039,A,0,0
1040,A,1,0
1041,B,1,306
1042,B,1,90
1043,B,0,0
1044,B,1,0
1045,A,1,0
1046,B,0,0
1047,A,1,30
1048,B,0,0
1049,A,0,0
1050,A,0,0
1051,B,0,0
1052,B,1,90
1053,B,1,150
1054,B,0,0
1055,A,1,0
1056,A,0,0
1057,B,1,30
1058,B,1,60
1059,B,0,0
1060,A,1,60
1061,B,1,0
1062,A,0,0
1063,A,1,0
1064,B,0,0
1065,B,0,0
1066,A,1,0
1067,B,1,306
1068,A,0,0
1069,B,1,0
1070,B,1,0
1071,B,1,0
1072,B,0,0
1073,B,0,0
1074,A,0,0
1075,B,0,0
1076,A,0,0
1077,A,0,0
1078,B,1,306
1079,A,1,150
1080,A,0,0
1081,A,1,0
1082,A,0,0
1083,A,1,180
1084,A,0,0
1085,A,1,0
1086,A,0,0
1087,B,0,0
1088,A,0,0
1089,B,1,0
1090,B,0,0
1091,A,0,0
1092,A,0,0
1093,B,1,0
1094,B,0,0
1095,B,1,0
1096,B,0,0
1097,B,1,0
1098,A,1,0
1099,A,1,180
1100,A,1,0
1101,A,1,180
1102,B,1,30
1103,B,0,0
1104,B,0,0
1105,B,1,0
1106,A,1,0
1107,B,0,0
1108,A,0,0
1109,B,0,0
1110,A,1,150
1111,A,1,0
1112,A,1,0
1113,A,0,0
1114,B,0,0
1115,A,1,0
1116,A,0,0
1117,B,1,0
1118,B,0,0
1119,A,1,0
1120,B,0,0
1121,A,0,0
1122,A,1,0
1123,B,0,0
1124,B,1,0
1125,B,0,0
1126,B,1,0
1127,B,1,0
1128,B,0,0
1129,A,0,0
1130,A,0,0
1131,A,0,0
1132,A,1,90
1133,B,1,0
1134,B,1,90
1135,B,0,0
1136,B,0,0
1137,B,1,0
1138,B,1,180
1139,A,1,0
1140,A,1,120
1141,B,1,0
1142,B,0,0
1143,B,1,306
1144,B,1,0
1145,A,0,0
1146,B,1,0
1147,A,0,0
1148,B,1,30
1149,A,0,0
1150,A,1,0
1151,A,0,0
1152,A,0,0
1153,B,1,120
1154,A,0,0
1155,A,1,120
1156,B,1,150
1157,A,0,0
1158,A,1,0
1159,B,1,0
1160,B,0,0
1161,B,0,0
1162,A,0,0
1163,A,0,0
1164,B,1,60
1165,A,1,0
1166,B,0,0
1167,A,1,0
1168,A,1,0
1169,B,1,306
1170,B,0,0
1171,A,0,0
1172,B,1,0
1173,A,1,150
1174,B,1,0
1175,B,1,90
1176,B,1,0
1177,A,0,0
1178,A,1,0
1179,B,1,0
1180,A,1,90
1181,B,0,0
1182,B,0,0
1183,B,0,0
1184,B,0,0
1185,B,0,0
1186,A,0,0
1187,B,0,0
1188,A,1,0
1189,A,0,0
1190,B,0,0
1191,A,1,150
1192,B,0,0
1193,A,0,0
1194,A,1,0
1195,A,0,0
1196,B,1,120
1197,A,0,0
1198,A,1,0
1199,A,1,0
1200,B,1,60
1201,B,1,0
1202,A,0,0
1203,A,0,0
1204,A,0,0
1205,A,0,0
1206,A,1,0
1207,A,1,150
1208,B,1,0
1209,B,1,30
1210,B,1,90
1211,B,0,0
1212,A,0,0
1213,A,0,0
1214,B,0,0
1215,A,1,0
1216,B,0,0
1217,B,1,120
1218,B,0,0
1219,A,1,180
1220,B,0,0
1221,A,0,0
1222,A,0,0
1223,A,1,0
1224,B,1,306
1225,A,0,0
1226,A,0,0
1227,B,0,0
1228,B,0,0
1229,B,1,0
1230,A,0,0
1231,B,1,180
1232,B,0,0
1233,B,0,0
1234,A,1,0
1235,A,1,90
1236,A,1,0
1237,B,0,0
1238,A,0,0
1239,B,1,120
1240,A,1,60
1241,B,1,306
1242,A,0,0
1243,B,0,0
1244,B,1,0
1245,A,0,0
1246,A,0,0
1247,A,0,0
1248,A,1,0
1249,B,1,0
1250,A,1,306
1251,B,0,0
1252,B,1,60
1253,A,0,0
1254,B,1,0
1255,A,0,0
1256,A,0,0
1257,B,1,120
1258,A,1,0
1259,B,0,0
1260,A,1,150
1261,A,1,150
1262,B,1,0
1263,A,0,0
1264,A,0,0
1265,B,1,306
1266,A,1,0
1267,A,1,0
1268,A,1,120
1269,B,1,0
1270,A,1,0
1271,A,1,0
1272,A,1,0
1273,A,0,0
1274,B,0,0
1275,A,0,0
1276,A,0,0
1277,B,0,0
1278,A,1,30
1279,A,0,0
1280,A,1,0
1281,B,1,0
1282,B,1,0
1283,A,1,0
1284,B,0,0
1285,B,1,60
1286,B,0,0
1287,A,1,0
1288,A,0,0
1289,B,0,0
1290,B,0,0
1291,B,0,0
1292,A,0,0
1293,B,1,90
1294,A,1,0
1295,B,0,0
1296,A,0,0
1297,A,1,0
1298,B,1,0
1299,B,1,0
1300,B,1,0
1301,B,0,0
1302,B,1,0
1303,A,1,0
1304,A,0,0
1305,A,0,0
1306,B,1,90
1307,A,0,0
1308,A,1,0
1309,A,1,0
1310,B,0,0
1311,A,1,60
1312,A,1,0
1313,A,0,0
1314,B,0,0
1315,A,1,0
1316,A,0,0
1317,A,1,120
1318,B,1,0
1319,B,0,0
1320,A,1,0
1321,A,1,150
1322,A,1,306
1323,A,0,0
1324,A,1,60
1325,A,0,0
1326,A,0,0
1327,B,1,90
1328,B,0,0
1329,A,1,306
1330,B,0,0
1331,B,1,0
1332,B,1,180
1333,A,0,0
1334,B,1,0
1335,A,0,0
1336,A,0,0
1337,A,0,0
1338,A,0,0
1339,A,1,0
1340,A,1,60
1341,B,0,0
1342,B,1,180
1343,B,1,0
1344,B,0,0
1345,A,1,150
1346,B,0,0
1347,B,1,0
1348,A,0,0
1349,A,1,120
1350,B,1,30
1351,A,1,180
1352,B,0,0
1353,B,0,0
1354,A,0,0
1355,A,0,0
1356,A,1,0
1357,B,1,0
1358,A,1,0
1359,B,1,0
1360,B,0,0
1361,A,0,0
1362,B,1,0
1363,B,1,0
1364,A,1,0
1365,B,0,0
1366,A,1,306
1367,A,0,0
1368,B,0,0
1369,A,0,0
1370,B,1,0
1371,A,0,0
1372,B,0,0
1373,A,1,0
1374,A,1,90
1375,B,0,0
1376,A,0,0
1377,A,1,90
1378,B,1,0
1379,A,0,0
1380,B,1,0
1381,A,0,0
1382,B,1,0
1383,B,0,0
1384,A,0,0
1385,B,0,0
1386,B,0,0
1387,B,1,30
1388,B,0,0
1389,B,0,0
1390,A,1,0
1391,B,0,0
1392,B,1,120
1393,B,0,0
1394,B,1,0
1395,A,0,0
1396,A,1,0
1397,A,0,0
1398,B,0,0
1399,A,0,0
1400,A,0,0
1401,B,0,0
1402,A,1,30
1403,B,1,0
1404,B,1,0
1405,B,1,306
1406,A,1,0
1407,B,1,0
1408,A,1,0
1409,A,0,0
1410,A,0,0
1411,B,0,0
1412,A,0,0
1413,B,1,0
1414,A,1,0
1415,A,0,0
1416,A,0,0
1417,B,0,0
1418,A,1,150
1419,A,0,0
1420,B,1,0
1421,B,0,0
1422,A,0,0
1423,B,0,0
1424,A,0,0
1425,B,0,0
1426,B,0,0
1427,B,0,0
1428,A,1,0
1429,B,0,0
1430,A,0,0
1431,A,0,0
1432,B,1,0
1433,A,0,0
1434,B,0,0
1435,B,1,0
1436,B,0,0
1437,A,0,0
1438,A,0,0
1439,A,1,306
1440,B,1,0
1441,A,1,90
1442,A,0,0
1443,A,1,90
1444,A,1,120
1445,A,1,120
1446,A,0,0
1447,A,0,0
1448,B,0,0
1449,B,1,0
1450,A,1,150
1451,B,1,180
1452,A,0,0
1453,A,0,0
1454,B,0,0
1455,A,1,30
1456,A,0,0
1457,A,1,30
1458,A,1,0
1459,A,1,120
1460,A,1,30
1461,A,1,306
1462,A,1,150
1463,B,0,0
1464,B,1,0
1465,B,1,0
1466,A,0,0
1467,B,0,0
1468,A,1,0
1469,A,1,180
1470,B,1,120
1471,B,1,30
1472,A,1,0
1473,A,1,0
1474,A,1,0
1475,B,1,0
1476,B,0,0
1477,B,1,0
1478,B,1,0
1479,A,1,30
1480,A,0,0
1481,B,1,90
1482,B,0,0
1483,A,0,0
1484,A,0,0
1485,A,0,0
1486,A,1,150
1487,B,0,0
1488,A,1,0
1489,B,1,0
1490,B,0,0
1491,B,1,0
1492,A,0,0
1493,B,1,60
1494,A,1,0
1495,A,0,0
1496,B,1,0
1497,A,0,0
1498,A,0,0
1499,B,0,0
1500,B,1,0
1501,A,0,0
1502,B,1,0
1503,B,1,0
1504,B,0,0
1505,A,0,0
1506,A,1,150
1507,B,1,0
1508,B,1,120
1509,A,1,0
1510,A,1,30
1511,B,0,0
1512,B,1,0
1513,A,0,0
1514,A,0,0
1515,A,0,0
1516,A,1,180
1517,A,0,0
1518,B,1,0
1519,B,0,0
1520,B,1,0
1521,A,1,30
1522,A,0,0
1523,B,0,0
1524,B,1,0
1525,A,1,90
1526,B,0,0
1527,A,1,60
1528,A,1,0
1529,B,0,0
1530,B,1,0
1531,B,1,0
1532,B,0,0
1533,B,1,30
1534,B,1,0
1535,A,1,306
1536,A,0,0
1537,B,1,0
1538,A,0,0
1539,B,0,0
1540,A,1,60
1541,A,1,0
1542,B,0,0
1543,B,0,0
1544,B,1,0
1545,B,1,90
1546,A,0,0
1547,B,0,0
1548,A,0,0
1549,B,1,0
1550,B,1,0
1551,B,1,60
1552,A,0,0
1553,B,0,0
1554,A,1,0
1555,A,0,0
1556,A,0,0
1557,B,1,120
1558,A,1,0
1559,B,0,0
1560,A,1,0
1561,A,1,0
1562,A,1,150
1563,A,1,60
1564,B,1,306
1565,B,1,0
1566,B,1,150
1567,B,0,0
1568,A,1,0
1569,B,0,0
1570,A,0,0
1571,A,1,60
1572,B,0,0
1573,B,0,0
1574,A,1,0
1575,A,1,150
1576,A,0,0
1577,B,1,0
1578,A,1,90
1579,B,1,0
1580,A,0,0
1581,B,1,0
1582,A,0,0
1583,B,0,0
1584,A,1,0
1585,A,1,0
1586,A,1,0
1587,A,1,120
1588,B,0,0
1589,A,1,306
1590,B,1,180
1591,A,0,0
1592,B,1,0
1593,A,1,0
1594,B,0,0
1595,A,1,150
1596,B,1,0
1597,B,1,0
1598,B,0,0
1599,B,1,90
1600,B,0,0
1601,A,1,90
1602,A,1,120
1603,A,0,0
1604,A,1,0
1605,A,0,0
1606,B,1,0
1607,B,1,0
1608,B,0,0
1609,A,0,0
1610,B,1,0
1611,A,1,0
1612,B,0,0
1613,A,1,30
1614,A,0,0
1615,B,0,0
1616,A,0,0
1617,B,0,0
1618,B,1,0
1619,A,0,0
1620,A,0,0
1621,B,1,0
1622,B,0,0
1623,A,1,306
1624,B,0,0
1625,A,1,180
1626,A,0,0
1627,B,0,0
1628,A,0,0
1629,B,1,0
1630,A,1,90
1631,B,0,0
1632,B,1,150
1633,A,1,0
1634,B,0,0
1635,B,0,0
1636,B,1,60
1637,B,1,150
1638,A,0,0
1639,B,1,0
1640,B,1,0
1641,B,0,0
1642,B,1,0
1643,B,1,60
1644,B,1,90
1645,A,1,60
1646,B,1,90
1647,A,1,90
1648,B,0,0
1649,B,0,0
1650,A,0,0
1651,B,0,0
1652,A,1,0
1653,B,1,0
1654,A,0,0
1655,B,0,0
1656,A,1,306
1657,B,1,0
1658,B,0,0
1659,A,0,0
1660,B,1,90
1661,B,0,0
1662,B,1,0
